,ID,geometry
331,331,POINT (807807.6960599166 7159118.912010687)
332,332,POINT (876635.4240224898 6027536.355923515)
333,333,POINT (1040159.3032181767 7474294.8663943615)
334,334,POINT (976741.1459107029 6766547.861665579)
335,335,POINT (1107603.8865076436 6760896.321830966)
336,336,POINT (1068770.638741864 6030297.861735745)
337,337,POINT (1346041.998144517 7193486.282451761)
338,338,POINT (1125929.857679486 6133564.5962474)
339,339,POINT (1185708.424235474 6443505.383812664)
340,340,POINT (857742.2800450554 6670481.565355553)
341,341,POINT (1491229.5534557176 6597837.531800238)
342,342,POINT (935565.736058633 6428716.349145019)
343,343,POINT (1048068.6643585297 6082136.748360994)
344,344,POINT (1142858.7692418732 6588981.471654879)
345,345,POINT (878482.4370137318 6637714.247324797)
346,346,POINT (759873.523324333 6923666.509286502)
347,347,POINT (815342.3557942592 7033248.386714574)
348,348,POINT (858738.8121266367 6581293.303193226)
349,349,POINT (717558.7584839938 6364753.128525832)
350,350,POINT (908139.1738754583 6770882.8294762485)
351,351,POINT (1309030.0485676061 6755093.175365427)
352,352,POINT (808942.0416711 6711602.391002813)
353,353,POINT (856870.5371126531 6325438.56992905)
354,354,POINT (756202.0951984801 6673786.658258771)
355,355,POINT (927765.4680192573 6947618.688295032)
356,356,POINT (1341993.9761813104 6694451.841630188)
357,357,POINT (767558.9096492098 6765999.941666208)
358,358,POINT (1043045.3723364832 7199302.412554647)
359,359,POINT (1429743.3459109608 6870755.353373275)
360,360,POINT (939035.5645866591 6372599.531710874)
361,361,POINT (1510045.2190675596 6624037.720863647)
362,362,POINT (1494144.0090441762 6585484.406318063)
363,363,POINT (790023.2942107832 6742542.692750699)
364,364,POINT (1490011.3842679667 7188605.327761104)
365,365,POINT (1448970.7823192473 6867948.861852967)
366,366,POINT (705235.6908531784 6706353.504539252)
367,367,POINT (1266796.2129970735 7088988.89134272)
368,368,POINT (1490000.9202358322 6559414.069317887)
369,369,POINT (898979.806172988 6737509.583877387)
370,370,POINT (1016397.7126303895 6909464.804050098)
371,371,POINT (1322097.0643553927 6797088.3687596265)
372,372,POINT (987234.56639084 6068711.083775472)
373,373,POINT (1735960.6672266254 6880837.172765289)
374,374,POINT (1074328.2643197183 6528652.593127279)
375,375,POINT (1019218.9938050541 6444232.539612888)
376,376,POINT (1364878.1465426649 6745202.023628058)
377,377,POINT (805969.3659889564 6864829.477141101)
378,378,POINT (1311985.9150066397 6791266.8581148945)
379,379,POINT (826390.5926165101 7026361.4865901815)
380,380,POINT (1186317.2305306226 6204042.927296282)
381,381,POINT (837991.9759885127 6104875.32718082)
382,382,POINT (850530.2241950316 6742342.335471968)
383,383,POINT (711628.6578899453 6583977.666590278)
384,384,POINT (687773.0023324377 6687122.946447121)
385,385,POINT (1438007.2596294903 6832125.648806946)
386,386,POINT (824638.8691093872 7030723.763454136)
387,387,POINT (1170491.0498440336 6850657.518794469)
388,388,POINT (850888.561635895 6343722.811228492)
389,389,POINT (1186164.9454672174 7113561.99495648)
390,390,POINT (1140546.106820643 6913657.009489837)
391,391,POINT (1261171.9070442342 6566095.719826671)
392,392,POINT (1494018.8859365245 6893163.206011088)
393,393,POINT (1024428.8572936702 6811264.859971692)
394,394,POINT (779041.2924855544 6615298.157179357)
395,395,POINT (936063.3341824787 6783381.429338719)
396,396,POINT (1521581.9258154114 6675631.03569141)
397,397,POINT (962273.8422482276 6330610.488699856)
398,398,POINT (1115260.1071259326 6303960.705681825)
399,399,POINT (1434073.3401443467 6238864.312261068)
400,400,POINT (793137.7909241974 6810789.405276363)
401,401,POINT (682552.0068947424 6728692.507370236)
402,402,POINT (1614813.8917861215 6693804.174768626)
403,403,POINT (1605598.5303797822 6835677.337486001)
404,404,POINT (1173890.1904954063 6223994.259273692)
405,405,POINT (1199587.4043891071 6890142.457591377)
406,406,POINT (970066.2066037565 6584438.3235186655)
407,407,POINT (1039238.5797098258 6976307.847161184)
408,408,POINT (833588.5108912033 6609191.627443375)
409,409,POINT (1074924.1575539345 6565717.610590331)
410,410,POINT (1430028.8804048456 6263760.305620913)
411,411,POINT (1104634.439090733 6411711.138972005)
412,412,POINT (1667353.6858142954 6647248.548510969)
413,413,POINT (1092580.0967106926 6209944.606232817)
414,414,POINT (1042852.1217004661 6876152.241206993)
415,415,POINT (1597815.0715835164 6713564.461847136)
416,416,POINT (844758.4199168911 6798911.929687083)
417,417,POINT (1641076.4973735616 6679344.91155918)
418,418,POINT (1067619.5952070616 6021525.093097464)
419,419,POINT (1556160.653962563 6882295.608580029)
420,420,POINT (1491781.2528520892 6609399.344483776)
421,421,POINT (1290226.4054607695 6919979.248638553)
422,422,POINT (1696467.2948804416 6661927.351424231)
423,423,POINT (1196684.5260276909 6660228.4232576825)
424,424,POINT (1036523.942607341 6542297.057866151)
425,425,POINT (1002458.731271219 6019682.014518061)
426,426,POINT (957336.4888730734 6693873.240128078)
427,427,POINT (1119923.0579562811 6175052.549186693)
428,428,POINT (952163.1381774375 6404135.902779186)
429,429,POINT (830186.2532940885 7111961.970883027)
430,430,POINT (721140.9083782306 6641253.311759113)
431,431,POINT (1490132.945151913 6577002.639530294)
432,432,POINT (1332054.592806851 6705687.019639516)
433,433,POINT (1395937.620307878 6387914.740158351)
434,434,POINT (1073359.673430326 6269525.144717481)
435,435,POINT (1517652.2364709182 6733527.912335939)
436,436,POINT (1382701.3988940853 6093362.64341872)
437,437,POINT (1009834.7607311814 6192275.1949117575)
438,438,POINT (1049174.7348190518 6512212.327745464)
439,439,POINT (1204015.916371845 6146303.785054705)
440,440,POINT (1373931.6494093912 6746566.323280343)
441,441,POINT (1252846.7676057685 6895504.801774712)
442,442,POINT (1337655.1877081515 7193097.274996375)
443,443,POINT (971119.0663476794 6064319.915033892)
444,444,POINT (915621.2908101468 6261930.204468201)
445,445,POINT (944245.7620337475 6912357.149466114)
446,446,POINT (1339150.4311084868 6585011.363185246)
447,447,POINT (825580.6320014984 7104615.977433049)
448,448,POINT (881939.0185223537 6509558.6949413065)
449,449,POINT (2105049.3445109874 6934751.161360735)
450,450,POINT (810892.0251913258 6613567.689445226)
451,451,POINT (1361299.892830606 6697427.950732993)
452,452,POINT (1217367.687417081 6173828.122078762)
453,453,POINT (828178.0496801778 6053770.81762294)
454,454,POINT (965541.8485394455 6345116.133681463)
455,455,POINT (944354.0758982894 6836829.915803967)
456,456,POINT (1242912.7275668676 6338075.926075893)
457,457,POINT (815566.4419292262 6699268.033410805)
458,458,POINT (1086921.949632652 7005958.12165234)
459,459,POINT (966764.1365483557 6062750.208311222)
460,460,POINT (1206351.6219276695 7131091.119779128)
461,461,POINT (896765.550181619 6292984.052253697)
462,462,POINT (1137751.987601732 6586044.837349793)
463,463,POINT (942976.2745607411 6365394.566091782)
464,464,POINT (926489.8579742573 6278224.593470962)
465,465,POINT (3151356.823205677 8499068.178897139)
466,466,POINT (751039.2085349788 6692128.938846055)
467,467,POINT (1525069.3428229832 6699280.534178894)
468,468,POINT (767992.4990658497 6653443.87179347)
469,469,POINT (787717.5335979821 6636910.667316162)
470,470,POINT (850625.6249986414 6791107.91838134)
471,471,POINT (962007.8999847223 6517924.083456196)
472,472,POINT (1493352.6387841268 6859847.457514937)
473,473,POINT (1108871.0362713432 6825946.736438768)
474,474,POINT (832335.8326613065 6713742.643927458)
475,475,POINT (922245.8023877636 6357917.149172286)
476,476,POINT (773802.1519708598 6468482.1432261355)
477,477,POINT (722240.856266759 6581572.31509809)
478,478,POINT (1361895.2294673687 6738672.8646180695)
479,479,POINT (1608838.4841593204 6649142.683834903)
480,480,POINT (1378723.7308490602 6630927.412884921)
481,481,POINT (910626.9418557066 6278246.660561214)
482,482,POINT (1239893.5203375726 6351265.150335973)
483,483,POINT (788197.6545617734 6574340.423003753)
484,484,POINT (1160609.552604787 6603750.28754264)
485,485,POINT (1033643.2168245926 7323838.710394305)
486,486,POINT (936047.9720927493 6910558.705946926)
487,487,POINT (757014.0595643262 6556546.7455865415)
488,488,POINT (1316940.7455418485 7090552.220034612)
489,489,POINT (1381221.0723055163 6872398.231224067)
490,490,POINT (666312.8308973104 6584864.841564106)
491,491,POINT (1350972.5610307325 6369504.875886611)
492,492,POINT (883431.478935419 6310484.212630384)
493,493,POINT (786678.7001098994 6610197.054994622)
494,494,POINT (1587093.1121887804 7144758.623793421)
495,495,POINT (1090403.24406823 6295160.721362044)
496,496,POINT (963348.4092928548 6546144.10458894)
497,497,POINT (833759.6089485524 6718616.611888736)
498,498,POINT (956428.0105087096 6118702.165027337)
499,499,POINT (1555255.7378219042 6712401.007186838)
500,500,POINT (1215634.5542649205 6183519.522473497)
501,501,POINT (1434380.5819389364 7154219.495615357)
502,502,POINT (1064164.46085182 6101318.0183527805)
503,503,POINT (738884.1220157704 6715268.442812448)
504,504,POINT (1431681.0842871994 6138770.443000753)
505,505,POINT (1131935.5442077834 6208518.677810648)
506,506,POINT (924731.0100197236 6286747.286799417)
507,507,POINT (1263946.322713275 7113154.907623543)
508,508,POINT (748901.874311748 6708609.841522532)
509,509,POINT (1349034.1547375494 6063332.835249396)
510,510,POINT (1391577.569811978 6649055.714030546)
511,511,POINT (855369.393779306 6707742.9495436)
512,512,POINT (1152501.8201318406 6739365.564926328)
513,513,POINT (801607.6457006944 6827304.744619609)
514,514,POINT (811044.0876157493 6887135.63781772)
515,515,POINT (921903.4949535743 6282924.996815746)
516,516,POINT (801533.7295588077 6668997.565031697)
517,517,POINT (1113272.274978837 6154378.747110238)
518,518,POINT (976379.2462461339 6415394.444804665)
519,519,POINT (1494920.4624924595 6914037.344075705)
520,520,POINT (1341341.1986872985 6090927.915267999)
521,521,POINT (755469.7242685511 6666435.896156157)
522,522,POINT (1197150.9546941146 6031010.226030181)
523,523,POINT (1372351.1352791083 6394050.331010253)
524,524,POINT (779267.0484128832 6744767.959979753)
525,525,POINT (1578045.0639771034 7151621.849673391)
526,526,POINT (1224692.5099112785 6376086.701106101)
527,527,POINT (710902.966129464 6885968.896764138)
528,528,POINT (1372235.3630086833 6732728.117910775)
529,529,POINT (1471016.2716369657 6921003.185144264)
530,530,POINT (1009694.943450745 6268320.251957903)
531,531,POINT (857928.18359468 6030616.109826304)
532,532,POINT (1522008.168145659 6919466.136571011)
533,533,POINT (1122082.3221191983 6869953.919930933)
534,534,POINT (1096707.378151344 7053969.752128751)
535,535,POINT (775601.631539533 6688760.59282214)
536,536,POINT (1516332.989185527 6648344.371202152)
537,537,POINT (1316668.569386859 6695522.237631437)
538,538,POINT (1361122.3382427907 6048509.6134312805)
539,539,POINT (753931.1775862973 6631132.847118236)
540,540,POINT (821142.7691815336 6403014.586840528)
541,541,POINT (1381856.5952784552 6693108.021447699)
542,542,POINT (614460.6573637667 8239589.958372019)
543,543,POINT (1414940.5253032346 6270665.423715497)
544,544,POINT (984455.0300252228 6824136.837054974)
545,545,POINT (1087307.7829877415 6406054.963360299)
546,546,POINT (846058.7428888474 6013412.885790367)
547,547,POINT (1407244.4523072415 6136838.810391489)
548,548,POINT (768279.8146715871 7040341.717449035)
549,549,POINT (854220.242675847 6034531.68495836)
550,550,POINT (871856.812241207 7010521.945837419)
551,551,POINT (1031157.6752341605 6924088.999488562)
552,552,POINT (915376.3879304016 6379272.608898716)
553,553,POINT (1264674.5748220447 7061584.28523875)
554,554,POINT (1248883.3484555648 6949898.315915882)
555,555,POINT (739562.1690341923 6704731.086943932)
556,556,POINT (1272761.9358281759 6112300.503682549)
557,557,POINT (929749.1813451934 6713526.714938739)
558,558,POINT (1410674.5397770545 6792265.5406040205)
559,559,POINT (1191392.842713342 6660228.4232576825)
560,560,POINT (1102709.5024559358 6418467.121969933)
561,561,POINT (1377718.96112516 6114446.903283772)
562,562,POINT (1522149.8778574388 7165388.9449608615)
563,563,POINT (1500967.5598713313 6608671.121501834)
564,564,POINT (896895.1260689024 6516386.835615224)
565,565,POINT (1356450.259214197 6116242.919478876)
566,566,POINT (1264285.4018822315 7105684.765644988)
567,567,POINT (1192275.1609973693 7019476.450319804)
568,568,POINT (800647.18113413 7022344.739945416)
569,569,POINT (1120519.730426933 7081023.683903321)
570,570,POINT (1003177.8551817433 6413573.979300836)
571,571,POINT (1481461.156819117 7179735.298360051)
572,572,POINT (952312.083656119 6342626.65610821)
573,573,POINT (930508.4915918944 6388168.236187231)
574,574,POINT (1268311.7165447331 7051064.108739173)
575,575,POINT (878393.938018551 6361420.1582605)
576,576,POINT (1288389.5225431898 6775842.569308764)
577,577,POINT (941649.9028279393 6282531.823794323)
578,578,POINT (1582225.8900928262 6700962.597953041)
579,579,POINT (1494218.1478250448 7221189.025784708)
580,580,POINT (1400222.6414669834 6691632.215769051)
581,581,POINT (873176.6161240519 6910376.500814962)
582,582,POINT (679058.5786346678 6793212.4971026825)
583,583,POINT (1509526.3589209723 7169084.80934217)
584,584,POINT (1472160.3020438482 6893469.769896168)
585,585,POINT (936349.7592322899 6264978.954727864)
586,586,POINT (1416864.0147846516 6136789.227153241)
587,587,POINT (1228011.5005292802 6648446.773785105)
588,588,POINT (1433257.5909158136 6890009.349857273)
589,589,POINT (1290827.4193915625 6138338.797401331)
590,590,POINT (1304032.2487089513 6590264.442095488)
591,591,POINT (1232914.1222233067 6598686.159328953)
592,592,POINT (709589.8414160666 6750795.383092231)
593,593,POINT (1349114.3047709204 6072983.357227715)
594,594,POINT (760719.2174958895 6795288.710084947)
595,595,POINT (1519651.6458450563 6835839.879928174)
596,596,POINT (804505.9599629882 6707909.026678905)
597,597,POINT (895510.2002839431 6801769.9332834305)
598,598,POINT (771268.0750824417 6586734.4206660185)
599,599,POINT (1140194.4485492269 7091917.268047729)
600,600,POINT (1391611.5222566698 6391306.788561977)
601,601,POINT (1036573.4797807438 6824532.916261717)
602,602,POINT (1285032.349339846 6816259.003998133)
603,603,POINT (943500.255403905 6414845.088904699)
604,604,POINT (1468149.5721100573 7092583.564359161)
605,605,POINT (1098219.9873922428 6894344.163107844)
606,606,POINT (1107717.9889857066 7079338.475463568)
607,607,POINT (1369905.5573858707 7138357.820255969)
608,608,POINT (758363.3631122315 6718953.688477329)
609,609,POINT (1088533.633220357 6167039.614344131)
610,610,POINT (943875.8473658415 6398139.094451443)
611,611,POINT (1289714.2244836295 6603076.749255754)
612,612,POINT (821431.0866626882 6858210.77968816)
613,613,POINT (637008.0862654719 6772214.151799204)
614,614,POINT (757926.5454303586 7207322.22114858)
615,615,POINT (1287850.7362077504 6234483.998079453)
616,616,POINT (724733.6336240927 6684777.170790777)
617,617,POINT (1329124.5524896814 6788128.736772903)
618,618,POINT (681661.3396489053 6764564.505472038)
619,619,POINT (1391020.9723580114 6617426.084323289)
620,620,POINT (1197648.9980959236 6953200.018309483)
621,621,POINT (1520510.3643970354 7198214.601712621)
622,622,POINT (968595.2308524143 7143284.016666414)
623,623,POINT (954301.9195540487 6321888.760978968)
624,624,POINT (773839.7779587478 6706226.959370178)
625,625,POINT (1034640.750781591 6880606.879144874)
626,626,POINT (865576.2778901412 6788709.029661361)
627,627,POINT (1354823.6588147257 7008769.031826947)
628,628,POINT (756494.9767787572 6690975.852581687)
629,629,POINT (1051698.7929532984 7082658.678258131)
630,630,POINT (1315967.924511806 6721047.70666823)
631,631,POINT (992008.0574755464 6409821.125753979)
632,632,POINT (1191737.0425788746 6976332.058367043)
633,633,POINT (1029255.0024975217 6943330.283060162)
634,634,POINT (639813.5600724439 6576940.357688122)
635,635,POINT (1069084.3370669193 7046543.553138836)
636,636,POINT (767166.0631662003 6638977.554972913)
637,637,POINT (747421.3250841975 6660150.755230354)
638,638,POINT (980497.5108080312 6923324.457251651)
639,639,POINT (1022536.3146306938 6189419.077024018)
640,640,POINT (1080729.357679313 6838397.221404291)
641,641,POINT (1335958.9013074436 7152575.12762977)
642,642,POINT (788621.8931411867 6914845.569067845)
643,643,POINT (757345.4576884178 6798756.817025971)
644,644,POINT (1234984.1081546075 6952953.633334661)
645,645,POINT (923564.8270341732 6694294.783495122)
646,646,POINT (781423.8635470029 6822588.252173902)
647,647,POINT (1459676.8230267996 6866593.656065247)
648,648,POINT (1043609.0942378605 6227079.1630553035)
649,649,POINT (950093.1522461366 6398363.628090719)
650,650,POINT (810481.4789092803 6901916.032439986)
651,651,POINT (1001238.1130546707 6081469.247041288)
652,652,POINT (1075811.0399370848 7107183.566159621)
653,653,POINT (806420.6552046324 6299938.131122295)
654,654,POINT (1346250.2769117912 6325850.308155921)
655,655,POINT (1352968.1855421835 6666772.780940446)
656,656,POINT (877280.9657495999 6880025.786876196)
657,657,POINT (879934.4884516392 7078187.122234772)
658,658,POINT (1546127.539576856 6705964.223554806)
